Scalar,data,"SurfaceValue(Surface(PDF_Geometry_3), VOLTAGE)",
NumElems,136,,
3.00E-07,-1.92E-03,3.46E-08,"		1.0000511523395335e+00"
3.50E-07,-1.92E-03,3.46E-08,"		1.0000438454399911e+00"
3.50E-07,-1.93E-03,3.46E-08,"		1.0000122661915678e+00"
4.00E-07,-1.92E-03,3.46E-08,"		1.0000368283614438e+00"
4.00E-07,-1.93E-03,3.46E-08,"		1.0000106863713933e+00"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999515705355402e-01"
3.00E-07,-1.92E-03,3.46E-08,"		1.0000511523395335e+00"
3.50E-07,-1.93E-03,3.46E-08,"		1.0000122661915678e+00"
3.00E-07,-1.93E-03,3.46E-08,"		1.0000134290882412e+00"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999515705355402e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9999477910905554e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9999441792075572e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999645528899295e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9998396519823241e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9998531778152067e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9997803689410070e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9997912278536982e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9998010186987341e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999645528899295e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9998531778152067e-01"
3.50E-07,-1.93E-03,3.46E-08,"		1.0000032553965865e+00"
3.00E-07,-1.93E-03,3.46E-08,"		9.9998010186987341e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9996576007927129e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9999441792075572e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9999441792075572e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9999477910905554e-01"
3.50E-07,-1.93E-03,3.46E-08,"		1.0000032553965865e+00"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999515705355402e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999163063441032e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9999645528899295e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9993585945014374e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9997629956873491e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9997049193473686e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9998010186987341e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9997912278536982e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9997803689410070e-01"
4.00E-07,-1.94E-03,3.46E-08,"		1.0000003350552364e+00"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000029441284133e+00"
4.00E-07,-1.94E-03,3.46E-08,"		9.9996770774546873e-01"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000061964547904e+00"
3.50E-07,-1.94E-03,3.46E-08,"		9.9997104054177011e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9993585945014374e-01"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000061964547904e+00"
3.00E-07,-1.93E-03,3.46E-08,"		9.9997239612221023e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9997104054177011e-01"
3.00E-07,-1.93E-03,3.46E-08,"		9.9998010186987341e-01"
3.50E-07,-1.93E-03,3.46E-08,"		9.9997629956873491e-01"
4.00E-07,-1.93E-03,3.46E-08,"		9.9993585945014374e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999330585756152e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999076434959888e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9999106737745502e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999382520713564e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9997363409780737e-01"
3.00E-07,-1.94E-03,3.46E-08,"		9.9992145628308016e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999330585756152e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9999106737745502e-01"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000000440613128e+00"
3.00E-07,-1.94E-03,3.46E-08,"		9.9992145628308016e-01"
3.00E-07,-1.94E-03,3.46E-08,"		9.9998265024005173e-01"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000061964547904e+00"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999330585756152e-01"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000000440613128e+00"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999792874173599e-01"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000061964547904e+00"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000029441284133e+00"
4.00E-07,-1.94E-03,3.46E-08,"		1.0000003350552364e+00"
3.00E-07,-1.94E-03,3.46E-08,"		9.9992145628308016e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9997363409780737e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9995837996112202e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999382520713564e-01"
4.00E-07,-1.94E-03,3.46E-08,"		9.9999981359256718e-01"
4.00E-07,-1.94E-03,3.46E-08,"		1.0000207171201838e+00"
3.00E-07,-1.94E-03,3.46E-08,"		9.9992145628308016e-01"
3.50E-07,-1.94E-03,3.46E-08,"		9.9995837996112202e-01"
3.00E-07,-1.94E-03,3.46E-08,"		9.9996060768174777e-01"
4.00E-07,-1.94E-03,3.46E-08,"		1.0000207171201838e+00"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000226478320562e+00"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000245520309741e+00"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000170410507829e+00"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000041165386915e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000064264506114e+00"
4.00E-07,-1.95E-03,3.46E-08,"		9.9999974129208857e-01"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000002802522059e+00"
3.00E-07,-1.95E-03,3.46E-08,"		1.0000006207330616e+00"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000170410507829e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000262132515807e+00"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000325851524139e+00"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000245520309741e+00"
3.50E-07,-1.94E-03,3.46E-08,"		1.0000226478320562e+00"
4.00E-07,-1.94E-03,3.46E-08,"		1.0000207171201838e+00"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000170410507829e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000064264506114e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000262132515807e+00"
3.00E-07,-1.95E-03,3.46E-08,"		1.0000006207330616e+00"
3.00E-07,-1.95E-03,3.46E-08,"		1.0000173633103231e+00"
3.00E-07,-1.94E-03,3.46E-08,"		1.0000245520309741e+00"
3.00E-07,-1.95E-03,3.46E-08,"		9.9994021351966955e-01"
3.00E-07,-1.95E-03,3.46E-08,"		1.0000149677894394e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000197239449662e+00"
3.00E-07,-1.95E-03,3.46E-08,"		1.0000006207330616e+00"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000002802522059e+00"
4.00E-07,-1.95E-03,3.46E-08,"		9.9999974129208857e-01"
4.00E-07,-1.95E-03,3.46E-08,"		9.9986550984677136e-01"
3.50E-07,-1.95E-03,3.46E-08,"		9.9989832800056710e-01"
4.00E-07,-1.95E-03,3.46E-08,"		1.0000676864771947e+00"
3.00E-07,-1.95E-03,3.46E-08,"		9.9994021351966955e-01"
3.50E-07,-1.95E-03,3.46E-08,"		1.0000197239449662e+00"
4.00E-07,-1.95E-03,3.46E-08,"		9.9999974129208857e-01"
4.00E-07,-1.96E-03,3.46E-08,"		9.9978550340343553e-01"
3.50E-07,-1.95E-03,3.46E-08,"		9.9983514455244193e-01"
4.00E-07,-1.95E-03,3.46E-08,"		9.9981163853059962e-01"
3.00E-07,-1.95E-03,3.46E-08,"		9.9994021351966955e-01"
3.50E-07,-1.95E-03,3.46E-08,"		9.9989832800056710e-01"
4.00E-07,-1.95E-03,3.46E-08,"		9.9986550984677136e-01"
3.00E-07,-1.95E-03,3.46E-08,"		9.9994021351966955e-01"
3.50E-07,-1.95E-03,3.46E-08,"		9.9983514455244193e-01"
3.00E-07,-1.95E-03,3.46E-08,"		9.9990365959915295e-01"
4.00E-07,-1.96E-03,3.46E-08,"		9.9978550340343553e-01"
3.50E-07,-1.96E-03,3.46E-08,"		9.9990316016300729e-01"
3.00E-07,-1.96E-03,3.46E-08,"		9.9996030665887770e-01"
4.00E-07,-1.96E-03,3.46E-08,"		9.9978550340343553e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9994874781331045e-01"
3.50E-07,-1.96E-03,3.46E-08,"		9.9990316016300729e-01"
4.00E-07,-1.96E-03,3.47E-08,"		1.0000381161630765e+00"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993190756188288e-01"
3.00E-07,-1.96E-03,3.46E-08,"		9.9996030665887770e-01"
3.00E-07,-1.96E-03,3.46E-08,"		9.9996030665887770e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993190756188288e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9993411809349075e-01"
4.00E-07,-1.96E-03,3.47E-08,"		1.0000381161630765e+00"
3.50E-07,-1.96E-03,3.47E-08,"		1.0000139489775197e+00"
3.00E-07,-1.96E-03,3.47E-08,"		9.9999750621024819e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9993232391183207e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9994554741253050e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993081587181432e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9989834426216118e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9990456802123751e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9991151478537232e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9993232391183207e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993081587181432e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993818754277319e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9991151478537232e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9992209634698381e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9999750621024819e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9993232391183207e-01"
3.50E-07,-1.96E-03,3.47E-08,"		9.9993818754277319e-01"
4.00E-07,-1.96E-03,3.47E-08,"		9.9995503373857053e-01"
3.00E-07,-1.96E-03,3.47E-08,"		9.9999750621024819e-01"
3.50E-07,-1.96E-03,3.47E-08,"		1.0000139489775197e+00"
4.00E-07,-1.96E-03,3.47E-08,"		1.0000381161630765e+00"
4.00E-07,-1.96E-03,3.47E-08,"		9.9989834426216118e-01"
4.00E-07,-1.97E-03,3.47E-08,"		1.0000079400686843e+00"
3.50E-07,-1.96E-03,3.47E-08,"		9.9990456802123751e-01"
4.00E-07,-1.97E-03,3.47E-08,"		1.0000097658244584e+00"
3.50E-07,-1.97E-03,3.47E-08,"		1.0000245723604133e+00"
3.00E-07,-1.96E-03,3.47E-08,"		9.9991151478537232e-01"
4.00E-07,-1.97E-03,3.47E-08,"		1.0000097658244584e+00"
3.50E-07,-1.97E-03,3.47E-08,"		9.9999662568416847e-01"
3.50E-07,-1.97E-03,3.47E-08,"		1.0000245723604133e+00"
3.00E-07,-1.97E-03,3.47E-08,"		9.9999750539702192e-01"
3.00E-07,-1.97E-03,3.47E-08,"		1.0000227841533338e+00"
3.00E-07,-1.96E-03,3.47E-08,"		9.9991151478537232e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9997417323434290e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9997989146160027e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9997150881672736e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9998404353247883e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9997496742768388e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9998343245879062e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9998343245879062e-01"
3.50E-07,-1.97E-03,3.47E-08,"		9.9998657799354784e-01"
4.00E-07,-1.97E-03,3.47E-08,"		1.0000000458346161e+00"
3.00E-07,-1.97E-03,3.47E-08,"		9.9999750539702192e-01"
3.50E-07,-1.97E-03,3.47E-08,"		9.9999662568416847e-01"
4.00E-07,-1.97E-03,3.47E-08,"		1.0000097658244584e+00"
3.00E-07,-1.97E-03,3.48E-08,"		9.9997987498084884e-01"
3.00E-07,-1.97E-03,3.47E-08,"		9.9998279049148964e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9998155771290831e-01"
3.00E-07,-1.97E-03,3.47E-08,"		9.9999750539702192e-01"
3.50E-07,-1.97E-03,3.47E-08,"		9.9998657799354784e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9998343245879062e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9997987498084884e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9998155771290831e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9997724943982436e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9998343245879062e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9997496742768388e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9998404353247883e-01"
3.00E-07,-1.98E-03,3.48E-08,"		9.9997312013283146e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9996627698065765e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9996910615945267e-01"
3.00E-07,-1.97E-03,3.48E-08,"		9.9998404353247883e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9997989146160027e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9997417323434290e-01"
4.00E-07,-1.98E-03,3.49E-08,"		1.0000114192339180e+00"
3.50E-07,-1.98E-03,3.49E-08,"		1.0000194701899650e+00"
3.50E-07,-1.98E-03,3.48E-08,"		9.9998886861686698e-01"
3.00E-07,-1.98E-03,3.49E-08,"		1.0000280419103160e+00"
3.00E-07,-1.98E-03,3.48E-08,"		9.9999235131022857e-01"
3.00E-07,-1.98E-03,3.48E-08,"		9.9997312013283146e-01"
3.00E-07,-1.98E-03,3.48E-08,"		9.9997312013283146e-01"
3.50E-07,-1.97E-03,3.48E-08,"		9.9996910615945267e-01"
3.50E-07,-1.98E-03,3.48E-08,"		9.9998886861686698e-01"
4.00E-07,-1.97E-03,3.48E-08,"		9.9997417323434290e-01"
4.00E-07,-1.98E-03,3.48E-08,"		9.9997070118587172e-01"
4.00E-07,-1.98E-03,3.49E-08,"		1.0000114192339180e+00"
3.00E-07,-1.98E-03,3.49E-08,"		1.0000280419103160e+00"
3.50E-07,-1.98E-03,3.49E-08,"		1.0000194701899650e+00"
3.00E-07,-1.98E-03,3.49E-08,"		1.0000072035551584e+00"
4.00E-07,-1.98E-03,3.49E-08,"		1.0000114192339180e+00"
3.50E-07,-1.98E-03,3.49E-08,"		1.0000114522889261e+00"
3.00E-07,-1.98E-03,3.50E-08,"		1.0000225399090101e+00"
4.00E-07,-1.98E-03,3.50E-08,"		1.0000116787242304e+00"
3.50E-07,-1.98E-03,3.50E-08,"		1.0000168419139337e+00"
4.00E-07,-1.98E-03,3.49E-08,"		1.0000121642073778e+00"
3.00E-07,-1.98E-03,3.50E-08,"		1.0000225399090101e+00"
3.50E-07,-1.98E-03,3.49E-08,"		1.0000114522889261e+00"
4.00E-07,-1.98E-03,3.49E-08,"		1.0000114192339180e+00"
3.00E-07,-1.98E-03,3.50E-08,"		1.0000225399090101e+00"
3.50E-07,-1.98E-03,3.50E-08,"		1.0000168419139337e+00"
3.00E-07,-1.98E-03,3.50E-08,"		9.9997390644331086e-01"
4.00E-07,-1.98E-03,3.50E-08,"		1.0000116787242304e+00"
3.50E-07,-1.98E-03,3.50E-08,"		9.9997482956369421e-01"
3.00E-07,-1.99E-03,3.51E-08,"		9.9999146026053842e-01"
4.00E-07,-1.99E-03,3.51E-08,"		9.9999305937495531e-01"
3.50E-07,-1.99E-03,3.51E-08,"		9.9999228051478339e-01"
4.00E-07,-1.98E-03,3.50E-08,"		9.9997245063273321e-01"
3.00E-07,-1.99E-03,3.51E-08,"		9.9999146026053842e-01"
3.50E-07,-1.98E-03,3.50E-08,"		9.9997482956369421e-01"
4.00E-07,-1.98E-03,3.50E-08,"		1.0000116787242304e+00"
3.00E-07,-1.99E-03,3.51E-08,"		9.9999146026053842e-01"
3.50E-07,-1.99E-03,3.51E-08,"		9.9999228051478339e-01"
3.50E-07,-1.99E-03,3.52E-08,"		9.9999102091827341e-01"
4.00E-07,-1.99E-03,3.51E-08,"		9.9999305937495531e-01"
4.00E-07,-1.99E-03,3.52E-08,"		9.9998165103172731e-01"
4.00E-07,-1.99E-03,3.53E-08,"		9.9998073097866191e-01"
3.00E-07,-1.99E-03,3.51E-08,"		9.9999146026053842e-01"
3.50E-07,-1.99E-03,3.52E-08,"		9.9999102091827341e-01"
3.00E-07,-1.99E-03,3.52E-08,"		9.9999999341882684e-01"
4.00E-07,-1.99E-03,3.53E-08,"		9.9998073097866191e-01"
3.50E-07,-1.99E-03,3.53E-08,"		9.9998060807080491e-01"
3.00E-07,-1.99E-03,3.53E-08,"		9.9998050344511846e-01"
3.00E-07,-1.99E-03,3.56E-08,"		9.9998602405117853e-01"
3.00E-07,-1.99E-03,3.54E-08,"		9.9999901338969710e-01"
3.50E-07,-1.99E-03,3.54E-08,"		9.9999483383225596e-01"
3.00E-07,-1.99E-03,3.53E-08,"		9.9998050344511846e-01"
3.50E-07,-1.99E-03,3.53E-08,"		9.9998060807080491e-01"
4.00E-07,-1.99E-03,3.53E-08,"		9.9998073097866191e-01"
4.00E-07,-1.99E-03,3.56E-08,"		9.9999296043819719e-01"
3.50E-07,-1.99E-03,3.56E-08,"		9.9998944548926394e-01"
4.00E-07,-1.99E-03,3.54E-08,"		9.9999615913876649e-01"
3.00E-07,-1.99E-03,3.56E-08,"		9.9998602405117853e-01"
3.50E-07,-1.99E-03,3.54E-08,"		9.9999483383225596e-01"
4.00E-07,-1.99E-03,3.53E-08,"		9.9998073097866191e-01"
4.00E-07,-2.00E-03,3.58E-08,"		9.9997409484186994e-01"
4.00E-07,-2.00E-03,3.59E-08,"		9.9998879457073020e-01"
3.50E-07,-2.00E-03,3.59E-08,"		9.9999140018416421e-01"
4.00E-07,-2.00E-03,3.60E-08,"		1.0000348342944205e+00"
3.50E-07,-2.00E-03,3.60E-08,"		1.0000371544623303e+00"
3.00E-07,-2.00E-03,3.60E-08,"		1.0000391186698523e+00"
4.00E-07,-2.00E-03,3.58E-08,"		9.9997409484186994e-01"
3.50E-07,-2.00E-03,3.59E-08,"		9.9999140018416421e-01"
3.50E-07,-1.99E-03,3.57E-08,"		9.9997018550997174e-01"
3.00E-07,-2.00E-03,3.60E-08,"		1.0000391186698523e+00"
3.00E-07,-2.00E-03,3.58E-08,"		9.9997006174742775e-01"
3.00E-07,-1.99E-03,3.56E-08,"		9.9998602405117853e-01"
4.00E-07,-2.00E-03,3.58E-08,"		9.9997409484186994e-01"
3.50E-07,-1.99E-03,3.57E-08,"		9.9997018550997174e-01"
4.00E-07,-1.99E-03,3.57E-08,"		9.9996660784187652e-01"
3.00E-07,-1.99E-03,3.56E-08,"		9.9998602405117853e-01"
3.50E-07,-1.99E-03,3.56E-08,"		9.9998944548926394e-01"
4.00E-07,-1.99E-03,3.56E-08,"		9.9999296043819719e-01"
3.00E-07,-2.00E-03,3.63E-08,"		9.9997853538516301e-01"
