Scalar,data,"SurfaceValue(Surface(PDF_Geometry_3), VOLTAGE)",
3.00E-07,-2.00E-03,3.61E-08,"		9.9999880381329120e-01"
3.50E-07,-2.00E-03,3.61E-08,"		9.9999634074336263e-01"
3.00E-07,-2.00E-03,3.60E-08,"		1.0000391186698523e+00"
3.50E-07,-2.00E-03,3.60E-08,"		1.0000371544623303e+00"
4.00E-07,-2.00E-03,3.60E-08,"		1.0000348342944205e+00"
3.00E-07,-2.00E-03,3.63E-08,"		9.9997853538516301e-01"
3.50E-07,-2.00E-03,3.61E-08,"		9.9999634074336263e-01"
3.50E-07,-2.00E-03,3.64E-08,"		9.9997195159736274e-01"
4.00E-07,-2.00E-03,3.60E-08,"		1.0000348342944205e+00"
4.00E-07,-2.00E-03,3.63E-08,"		9.9994714139798901e-01"
4.00E-07,-2.00E-03,3.65E-08,"		9.9996501139643901e-01"
3.00E-07,-2.00E-03,3.65E-08,"		9.9997247263048594e-01"
3.00E-07,-2.00E-03,3.64E-08,"		9.9997162373748005e-01"
3.50E-07,-2.00E-03,3.65E-08,"		9.9996863718928952e-01"
3.00E-07,-2.00E-03,3.63E-08,"		9.9997853538516301e-01"
3.50E-07,-2.00E-03,3.64E-08,"		9.9997195159736274e-01"
4.00E-07,-2.00E-03,3.65E-08,"		9.9996501139643901e-01"
3.00E-07,-2.00E-03,3.69E-08,"		1.0000236614265556e+00"
3.50E-07,-2.00E-03,3.71E-08,"		1.0000230353685817e+00"
3.00E-07,-2.00E-03,3.71E-08,"		1.0000065791967596e+00"
4.00E-07,-2.01E-03,3.73E-08,"		1.0000053125804349e+00"
3.50E-07,-2.01E-03,3.73E-08,"		9.9997855465751662e-01"
3.00E-07,-2.01E-03,3.73E-08,"		9.9996451684999932e-01"
4.00E-07,-2.00E-03,3.65E-08,"		9.9996501139643901e-01"
4.00E-07,-2.00E-03,3.69E-08,"		1.0001056197682634e+00"
3.50E-07,-2.00E-03,3.67E-08,"		1.0000225988159739e+00"
4.00E-07,-2.01E-03,3.73E-08,"		1.0000053125804349e+00"
3.50E-07,-2.00E-03,3.71E-08,"		1.0000230353685817e+00"
3.00E-07,-2.00E-03,3.69E-08,"		1.0000236614265556e+00"
3.00E-07,-2.00E-03,3.69E-08,"		1.0000236614265556e+00"
3.00E-07,-2.00E-03,3.67E-08,"		1.0000225969116392e+00"
3.50E-07,-2.00E-03,3.67E-08,"		1.0000225988159739e+00"
3.00E-07,-2.00E-03,3.65E-08,"		9.9997247263048594e-01"
3.50E-07,-2.00E-03,3.65E-08,"		9.9996863718928952e-01"
4.00E-07,-2.00E-03,3.65E-08,"		9.9996501139643901e-01"
4.00E-07,-2.01E-03,3.73E-08,"		1.0000053125804349e+00"
4.00E-07,-2.01E-03,3.76E-08,"		1.0000298307524782e+00"
3.50E-07,-2.01E-03,3.73E-08,"		9.9997855465751662e-01"
4.00E-07,-2.01E-03,3.79E-08,"		1.0000136256588692e+00"
3.50E-07,-2.01E-03,3.76E-08,"		1.0000055377269899e+00"
3.00E-07,-2.01E-03,3.73E-08,"		9.9996451684999932e-01"
4.00E-07,-2.01E-03,3.79E-08,"		1.0000136256588692e+00"
3.50E-07,-2.01E-03,3.82E-08,"		1.0000047728779429e+00"
3.50E-07,-2.01E-03,3.76E-08,"		1.0000055377269899e+00"
3.00E-07,-2.01E-03,3.85E-08,"		9.9999342698595339e-01"
3.00E-07,-2.01E-03,3.79E-08,"		1.0000137442219892e+00"
3.00E-07,-2.01E-03,3.73E-08,"		9.9996451684999932e-01"
4.00E-07,-2.01E-03,3.79E-08,"		1.0000136256588692e+00"
4.00E-07,-2.01E-03,3.82E-08,"		1.0000089266976999e+00"
3.50E-07,-2.01E-03,3.82E-08,"		1.0000047728779429e+00"
4.00E-07,-2.01E-03,3.85E-08,"		9.9999443777390162e-01"
3.50E-07,-2.01E-03,3.85E-08,"		9.9999365014388475e-01"
3.00E-07,-2.01E-03,3.85E-08,"		9.9999342698595339e-01"
3.00E-07,-2.01E-03,3.85E-08,"		9.9999342698595339e-01"
3.50E-07,-2.01E-03,3.85E-08,"		9.9999365014388475e-01"
3.00E-07,-2.01E-03,3.93E-08,"		1.0000023580785153e+00"
4.00E-07,-2.01E-03,3.85E-08,"		9.9999443777390162e-01"
3.50E-07,-2.01E-03,3.93E-08,"		1.0000306494494686e+00"
3.00E-07,-2.01E-03,4.01E-08,"		9.9998884788394604e-01"
4.00E-07,-2.01E-03,4.01E-08,"		9.9998214255640494e-01"
3.50E-07,-2.01E-03,4.01E-08,"		9.9998512143896923e-01"
4.00E-07,-2.01E-03,3.93E-08,"		9.9999120866560731e-01"
3.00E-07,-2.01E-03,4.01E-08,"		9.9998884788394604e-01"
3.50E-07,-2.01E-03,3.93E-08,"		1.0000306494494686e+00"
4.00E-07,-2.01E-03,3.85E-08,"		9.9999443777390162e-01"
3.00E-07,-2.01E-03,4.01E-08,"		9.9998884788394604e-01"
3.50E-07,-2.01E-03,4.01E-08,"		9.9998512143896923e-01"
3.00E-07,-2.01E-03,4.07E-08,"		9.9996561902826653e-01"
4.00E-07,-2.01E-03,4.01E-08,"		9.9998214255640494e-01"
3.50E-07,-2.01E-03,4.07E-08,"		9.9996226610465411e-01"
3.00E-07,-2.02E-03,4.13E-08,"		9.9998558073264099e-01"
3.00E-07,-2.02E-03,4.13E-08,"		9.9998558073264099e-01"
3.50E-07,-2.01E-03,4.07E-08,"		9.9996226610465411e-01"
3.50E-07,-2.02E-03,4.19E-08,"		1.0000379666793617e+00"
4.00E-07,-2.01E-03,4.01E-08,"		9.9998214255640494e-01"
4.00E-07,-2.02E-03,4.13E-08,"		9.9999053662480442e-01"
4.00E-07,-2.02E-03,4.25E-08,"		1.0001943082969031e+00"
4.00E-07,-2.02E-03,4.25E-08,"		1.0001943082969031e+00"
3.50E-07,-2.02E-03,4.25E-08,"		1.0000997246535437e+00"
3.50E-07,-2.02E-03,4.19E-08,"		1.0000379666793617e+00"
3.00E-07,-2.02E-03,4.25E-08,"		1.0000338977241050e+00"
3.00E-07,-2.02E-03,4.19E-08,"		9.9999452947741241e-01"
3.00E-07,-2.02E-03,4.13E-08,"		9.9998558073264099e-01"
3.00E-07,-2.02E-03,4.70E-08,"		9.9992610431145923e-01"
3.50E-07,-2.02E-03,4.59E-08,"		9.9994614675418836e-01"
3.50E-07,-2.02E-03,4.70E-08,"		9.9999856638128692e-01"
4.00E-07,-2.02E-03,4.48E-08,"		1.0000981350329092e+00"
4.00E-07,-2.02E-03,4.59E-08,"		1.0000068402742344e+00"
4.00E-07,-2.02E-03,4.70E-08,"		1.0000697738358113e+00"
3.00E-07,-2.02E-03,4.25E-08,"		1.0000338977241050e+00"
3.50E-07,-2.02E-03,4.36E-08,"		1.0000801985197034e+00"
3.00E-07,-2.02E-03,4.48E-08,"		1.0001349374020132e+00"
4.00E-07,-2.02E-03,4.48E-08,"		1.0000981350329092e+00"
3.50E-07,-2.02E-03,4.59E-08,"		9.9994614675418836e-01"
3.00E-07,-2.02E-03,4.70E-08,"		9.9992610431145923e-01"
4.00E-07,-2.02E-03,4.25E-08,"		1.0001943082969031e+00"
4.00E-07,-2.02E-03,4.36E-08,"		1.0001364110749069e+00"
3.50E-07,-2.02E-03,4.25E-08,"		1.0000997246535437e+00"
4.00E-07,-2.02E-03,4.48E-08,"		1.0000981350329092e+00"
3.50E-07,-2.02E-03,4.36E-08,"		1.0000801985197034e+00"
3.00E-07,-2.02E-03,4.25E-08,"		1.0000338977241050e+00"
3.00E-07,-2.02E-03,5.03E-08,"		9.9999262832913816e-01"
3.00E-07,-2.02E-03,4.86E-08,"		1.0000776642574383e+00"
3.50E-07,-2.02E-03,4.86E-08,"		1.0001077259388012e+00"
3.00E-07,-2.02E-03,4.70E-08,"		9.9992610431145923e-01"
3.50E-07,-2.02E-03,4.70E-08,"		9.9999856638128692e-01"
4.00E-07,-2.02E-03,4.70E-08,"		1.0000697738358113e+00"
3.00E-07,-2.02E-03,5.03E-08,"		9.9999262832913816e-01"
3.50E-07,-2.02E-03,4.86E-08,"		1.0001077259388012e+00"
3.50E-07,-2.03E-03,5.20E-08,"		9.9993109220073051e-01"
4.00E-07,-2.02E-03,4.70E-08,"		1.0000697738358113e+00"
4.00E-07,-2.02E-03,5.03E-08,"		9.9980352147220786e-01"
4.00E-07,-2.03E-03,5.37E-08,"		9.9997238958937196e-01"
3.00E-07,-2.02E-03,5.03E-08,"		9.9999262832913816e-01"
3.50E-07,-2.03E-03,5.20E-08,"		9.9993109220073051e-01"
3.00E-07,-2.03E-03,5.20E-08,"		9.9987459119881439e-01"
4.00E-07,-2.03E-03,5.37E-08,"		9.9997238958937196e-01"
3.50E-07,-2.03E-03,5.37E-08,"		9.9996525735285891e-01"
3.00E-07,-2.03E-03,5.37E-08,"		9.9996114638250200e-01"
3.00E-07,-2.03E-03,6.75E-08,"		1.0000707018676627e+00"
3.00E-07,-2.03E-03,6.06E-08,"		9.9996870173359442e-01"
3.50E-07,-2.03E-03,6.06E-08,"		9.9996303431550893e-01"
3.00E-07,-2.03E-03,5.37E-08,"		9.9996114638250200e-01"
3.50E-07,-2.03E-03,5.37E-08,"		9.9996525735285891e-01"
4.00E-07,-2.03E-03,5.37E-08,"		9.9997238958937196e-01"
4.00E-07,-2.03E-03,5.37E-08,"		9.9997238958937196e-01"
4.00E-07,-2.03E-03,6.06E-08,"		9.9996402601306644e-01"
3.50E-07,-2.03E-03,6.06E-08,"		9.9996303431550893e-01"
4.00E-07,-2.03E-03,6.75E-08,"		1.0000626895620783e+00"
3.50E-07,-2.03E-03,6.75E-08,"		1.0000671228232969e+00"
3.00E-07,-2.03E-03,6.75E-08,"		1.0000707018676627e+00"
3.00E-07,-2.03E-03,7.78E-08,"		1.0000470550446816e+00"
3.50E-07,-2.03E-03,8.30E-08,"		1.0000936401973606e+00"
3.00E-07,-2.03E-03,8.30E-08,"		1.0001392436195824e+00"
4.00E-07,-2.03E-03,8.81E-08,"		1.0002039169060015e+00"
3.50E-07,-2.03E-03,8.81E-08,"		1.0002518756386005e+00"
3.00E-07,-2.03E-03,8.81E-08,"		1.0003045369068950e+00"
3.00E-07,-2.03E-03,7.78E-08,"		1.0000470550446816e+00"
3.50E-07,-2.03E-03,7.26E-08,"		1.0000090787002718e+00"
3.50E-07,-2.03E-03,8.30E-08,"		1.0000936401973606e+00"
4.00E-07,-2.03E-03,6.75E-08,"		1.0000626895620783e+00"
4.00E-07,-2.03E-03,7.78E-08,"		9.9999774591475121e-01"
4.00E-07,-2.03E-03,8.81E-08,"		1.0002039169060015e+00"
3.00E-07,-2.03E-03,7.78E-08,"		1.0000470550446816e+00"
3.00E-07,-2.03E-03,7.26E-08,"		1.0000215785792692e+00"
3.50E-07,-2.03E-03,7.26E-08,"		1.0000090787002718e+00"
3.00E-07,-2.03E-03,6.75E-08,"		1.0000707018676627e+00"
3.50E-07,-2.03E-03,6.75E-08,"		1.0000671228232969e+00"
4.00E-07,-2.03E-03,6.75E-08,"		1.0000626895620783e+00"
3.00E-07,-2.03E-03,8.81E-08,"		1.0003045369068950e+00"
3.50E-07,-2.03E-03,8.81E-08,"		1.0002518756386005e+00"
3.00E-07,-2.04E-03,1.02E-07,"		9.9985387771618939e-01"
4.00E-07,-2.03E-03,8.81E-08,"		1.0002039169060015e+00"
3.50E-07,-2.04E-03,1.02E-07,"		9.9983773447048485e-01"
3.00E-07,-2.04E-03,1.16E-07,"		9.9977711156903060e-01"
4.00E-07,-2.03E-03,8.81E-08,"		1.0002039169060015e+00"
4.00E-07,-2.04E-03,1.02E-07,"		9.9981727953308996e-01"
3.50E-07,-2.04E-03,1.02E-07,"		9.9983773447048485e-01"
4.00E-07,-2.04E-03,1.16E-07,"		9.9966476244679014e-01"
3.50E-07,-2.04E-03,1.16E-07,"		9.9972382558612449e-01"
3.00E-07,-2.04E-03,1.16E-07,"		9.9977711156903060e-01"
3.00E-07,-2.04E-03,1.34E-07,"		9.9972661481139391e-01"
3.00E-07,-2.04E-03,1.25E-07,"		9.9979512017054084e-01"
3.50E-07,-2.04E-03,1.25E-07,"		9.9989899754815015e-01"
3.00E-07,-2.04E-03,1.16E-07,"		9.9977711156903060e-01"
3.50E-07,-2.04E-03,1.16E-07,"		9.9972382558612449e-01"
4.00E-07,-2.04E-03,1.16E-07,"		9.9966476244679014e-01"
4.00E-07,-2.04E-03,1.52E-07,"		9.9816249784361866e-01"
3.50E-07,-2.04E-03,1.52E-07,"		9.9895538498770808e-01"
3.50E-07,-2.04E-03,1.43E-07,"		9.9939967437736543e-01"
3.00E-07,-2.04E-03,1.52E-07,"		9.9970904468630528e-01"
3.00E-07,-2.04E-03,1.43E-07,"		9.9972067938996689e-01"
3.00E-07,-2.04E-03,1.34E-07,"		9.9972661481139391e-01"
3.00E-07,-2.04E-03,1.34E-07,"		9.9972661481139391e-01"
3.50E-07,-2.04E-03,1.25E-07,"		9.9989899754815015e-01"
3.50E-07,-2.04E-03,1.43E-07,"		9.9939967437736543e-01"
4.00E-07,-2.04E-03,1.16E-07,"		9.9966476244679014e-01"
4.00E-07,-2.04E-03,1.34E-07,"		9.9993938417374839e-01"
4.00E-07,-2.04E-03,1.52E-07,"		9.9816249784361866e-01"
3.00E-07,-2.04E-03,1.52E-07,"		9.9970904468630528e-01"
3.50E-07,-2.04E-03,1.52E-07,"		9.9895538498770808e-01"
3.50E-07,-2.04E-03,1.59E-07,"		1.0001969183334773e+00"
4.00E-07,-2.04E-03,1.52E-07,"		9.9816249784361866e-01"
4.00E-07,-2.04E-03,1.59E-07,"		1.0000428691245162e+00"
4.00E-07,-2.04E-03,1.67E-07,"		9.9997867862691314e-01"
4.00E-07,-2.04E-03,1.67E-07,"		9.9997867862691314e-01"
3.50E-07,-2.04E-03,1.67E-07,"		9.9988292635261999e-01"
3.50E-07,-2.04E-03,1.59E-07,"		1.0001969183334773e+00"
3.00E-07,-2.04E-03,1.67E-07,"		9.9975899150432068e-01"
3.00E-07,-2.04E-03,1.59E-07,"		1.0002893494742511e+00"
3.00E-07,-2.04E-03,1.52E-07,"		9.9970904468630528e-01"
3.00E-07,-2.04E-03,1.67E-07,"		9.9975899150432068e-01"
3.50E-07,-2.04E-03,1.67E-07,"		9.9988292635261999e-01"
3.50E-07,-2.05E-03,1.75E-07,"		9.9984673816648606e-01"
4.00E-07,-2.04E-03,1.67E-07,"		9.9997867862691314e-01"
4.00E-07,-2.05E-03,1.75E-07,"		9.9985727565943505e-01"
4.00E-07,-2.05E-03,1.83E-07,"		9.9974125680982728e-01"
4.00E-07,-2.05E-03,1.83E-07,"		9.9974125680982728e-01"
3.50E-07,-2.05E-03,1.83E-07,"		9.9968415062223026e-01"
3.50E-07,-2.05E-03,1.75E-07,"		9.9984673816648606e-01"
3.00E-07,-2.05E-03,1.83E-07,"		9.9961564249905499e-01"
3.00E-07,-2.05E-03,1.75E-07,"		9.9982315193792892e-01"
3.00E-07,-2.04E-03,1.67E-07,"		9.9975899150432068e-01"
4.00E-07,-2.05E-03,1.83E-07,"		9.9974125680982728e-01"
3.50E-07,-2.05E-03,1.99E-07,"		9.9997027033520958e-01"
3.50E-07,-2.05E-03,1.83E-07,"		9.9968415062223026e-01"
3.00E-07,-2.05E-03,2.14E-07,"		9.9987355994816562e-01"
3.00E-07,-2.05E-03,1.99E-07,"		9.9995950171009029e-01"
3.00E-07,-2.05E-03,1.83E-07,"		9.9961564249905499e-01"
3.00E-07,-2.05E-03,2.14E-07,"		9.9987355994816562e-01"
3.50E-07,-2.05E-03,1.99E-07,"		9.9997027033520958e-01"
3.50E-07,-2.05E-03,2.14E-07,"		9.9987841588802095e-01"
4.00E-07,-2.05E-03,1.83E-07,"		9.9974125680982728e-01"
4.00E-07,-2.05E-03,1.99E-07,"		9.9996879313040887e-01"
4.00E-07,-2.05E-03,2.14E-07,"		9.9988321716080308e-01"
4.00E-07,-2.05E-03,2.14E-07,"		9.9988321716080308e-01"
4.00E-07,-2.05E-03,2.32E-07,"		9.9992766401681776e-01"
3.50E-07,-2.05E-03,2.14E-07,"		9.9987841588802095e-01"
4.00E-07,-2.05E-03,2.49E-07,"		1.0000206741169331e+00"
3.50E-07,-2.05E-03,2.32E-07,"		9.9986801298986716e-01"
3.00E-07,-2.05E-03,2.14E-07,"		9.9987355994816562e-01"
3.00E-07,-2.05E-03,2.14E-07,"		9.9987355994816562e-01"
3.50E-07,-2.05E-03,2.32E-07,"		9.9986801298986716e-01"
3.00E-07,-2.05E-03,2.32E-07,"		9.9982915046351084e-01"
4.00E-07,-2.05E-03,2.49E-07,"		1.0000206741169331e+00"
3.50E-07,-2.05E-03,2.49E-07,"		9.9998845104831713e-01"
3.00E-07,-2.05E-03,2.49E-07,"		9.9996060930339703e-01"
4.00E-07,-2.06E-03,2.78E-07,"		9.9957280556464634e-01"
3.50E-07,-2.06E-03,2.64E-07,"		9.9974110855209786e-01"
4.00E-07,-2.06E-03,2.64E-07,"		9.9975136463236447e-01"
3.00E-07,-2.05E-03,2.49E-07,"		9.9996060930339703e-01"
3.50E-07,-2.05E-03,2.49E-07,"		9.9998845104831713e-01"
4.00E-07,-2.05E-03,2.49E-07,"		1.0000206741169331e+00"
4.00E-07,-2.06E-03,2.78E-07,"		9.9957280556464634e-01"
3.50E-07,-2.06E-03,2.78E-07,"		9.9961712700561578e-01"
3.50E-07,-2.06E-03,2.64E-07,"		9.9974110855209786e-01"
3.00E-07,-2.06E-03,2.78E-07,"		9.9965920823058319e-01"
3.00E-07,-2.06E-03,2.64E-07,"		9.9973731323216430e-01"
3.00E-07,-2.05E-03,2.49E-07,"		9.9996060930339703e-01"
4.00E-07,-2.06E-03,2.78E-07,"		9.9957280556464634e-01"
3.50E-07,-2.06E-03,2.92E-07,"		9.9988857500952522e-01"
3.50E-07,-2.06E-03,2.78E-07,"		9.9961712700561578e-01"
3.00E-07,-2.06E-03,3.06E-07,"		9.9967400435703990e-01"
3.00E-07,-2.06E-03,2.92E-07,"		9.9993972097845829e-01"
3.00E-07,-2.06E-03,2.78E-07,"		9.9965920823058319e-01"
4.00E-07,-2.06E-03,2.78E-07,"		9.9957280556464634e-01"
4.00E-07,-2.06E-03,2.92E-07,"		9.9985448767274887e-01"
3.50E-07,-2.06E-03,2.92E-07,"		9.9988857500952522e-01"
4.00E-07,-2.06E-03,3.06E-07,"		9.9972104883196744e-01"
3.50E-07,-2.06E-03,3.06E-07,"		9.9969823966014815e-01"
3.00E-07,-2.06E-03,3.06E-07,"		9.9967400435703990e-01"
4.00E-07,-2.06E-03,3.22E-07,"		9.9879395854136654e-01"
4.00E-07,-2.07E-03,3.29E-07,"		9.9932954220159897e-01"
3.50E-07,-2.07E-03,3.29E-07,"		9.9928010738990958e-01"
4.00E-07,-2.07E-03,3.37E-07,"		1.0000068499266621e+00"
3.50E-07,-2.07E-03,3.37E-07,"		1.0000590447998572e+00"
3.00E-07,-2.07E-03,3.37E-07,"		1.0001070723294050e+00"
3.00E-07,-2.06E-03,3.06E-07,"		9.9967400435703990e-01"
3.50E-07,-2.06E-03,3.14E-07,"		9.9890623381403199e-01"
3.00E-07,-2.06E-03,3.22E-07,"		9.9863158418387998e-01"
4.00E-07,-2.06E-03,3.22E-07,"		9.9879395854136654e-01"
3.50E-07,-2.07E-03,3.29E-07,"		9.9928010738990958e-01"
3.00E-07,-2.07E-03,3.37E-07,"		1.0001070723294050e+00"
3.00E-07,-2.06E-03,3.06E-07,"		9.9967400435703990e-01"
3.50E-07,-2.06E-03,3.06E-07,"		9.9969823966014815e-01"
3.50E-07,-2.06E-03,3.14E-07,"		9.9890623381403199e-01"
4.00E-07,-2.06E-03,3.06E-07,"		9.9972104883196744e-01"
4.00E-07,-2.06E-03,3.14E-07,"		9.9894859315167572e-01"
4.00E-07,-2.06E-03,3.22E-07,"		9.9879395854136654e-01"
4.00E-07,-2.07E-03,3.50E-07,"		9.9988675443725428e-01"
3.50E-07,-2.07E-03,3.43E-07,"		9.9997403583479616e-01"
4.00E-07,-2.07E-03,3.43E-07,"		9.9994499000449943e-01"
