Scalar,data,"SurfaceValue(Surface(PDF_Geometry_3), VOLTAGE)",
3.00E-07,-2.07E-03,3.37E-07,"		1.0001070723294050e+00"
3.50E-07,-2.07E-03,3.37E-07,"		1.0000590447998572e+00"
4.00E-07,-2.07E-03,3.37E-07,"		1.0000068499266621e+00"
4.00E-07,-2.07E-03,3.50E-07,"		9.9988675443725428e-01"
3.50E-07,-2.07E-03,3.56E-07,"		9.9986099029068198e-01"
3.50E-07,-2.07E-03,3.43E-07,"		9.9997403583479616e-01"
3.00E-07,-2.07E-03,3.63E-07,"		9.9987610808043281e-01"
3.00E-07,-2.07E-03,3.50E-07,"		9.9990919477461238e-01"
3.00E-07,-2.07E-03,3.37E-07,"		1.0001070723294050e+00"
3.00E-07,-2.07E-03,3.63E-07,"		9.9987610808043281e-01"
3.50E-07,-2.07E-03,3.56E-07,"		9.9986099029068198e-01"
3.50E-07,-2.07E-03,3.63E-07,"		9.9980841202416493e-01"
4.00E-07,-2.07E-03,3.50E-07,"		9.9988675443725428e-01"
4.00E-07,-2.07E-03,3.56E-07,"		9.9981396700076774e-01"
4.00E-07,-2.07E-03,3.63E-07,"		9.9974223337776746e-01"
4.00E-07,-2.07E-03,3.75E-07,"		9.9972270993218970e-01"
4.00E-07,-2.07E-03,3.81E-07,"		9.9976594228109072e-01"
3.50E-07,-2.07E-03,3.81E-07,"		9.9972500077683357e-01"
4.00E-07,-2.08E-03,3.87E-07,"		9.9962590714224864e-01"
3.50E-07,-2.08E-03,3.87E-07,"		9.9966105415502449e-01"
3.00E-07,-2.08E-03,3.87E-07,"		9.9969505045812135e-01"
4.00E-07,-2.07E-03,3.75E-07,"		9.9972270993218970e-01"
3.50E-07,-2.07E-03,3.81E-07,"		9.9972500077683357e-01"
3.50E-07,-2.07E-03,3.69E-07,"		9.9972943046920160e-01"
3.00E-07,-2.08E-03,3.87E-07,"		9.9969505045812135e-01"
3.00E-07,-2.07E-03,3.75E-07,"		9.9970823594319058e-01"
3.00E-07,-2.07E-03,3.63E-07,"		9.9987610808043281e-01"
4.00E-07,-2.07E-03,3.75E-07,"		9.9972270993218970e-01"
3.50E-07,-2.07E-03,3.69E-07,"		9.9972943046920160e-01"
4.00E-07,-2.07E-03,3.69E-07,"		9.9969607305712516e-01"
3.00E-07,-2.07E-03,3.63E-07,"		9.9987610808043281e-01"
3.50E-07,-2.07E-03,3.63E-07,"		9.9980841202416493e-01"
4.00E-07,-2.07E-03,3.63E-07,"		9.9974223337776746e-01"
3.00E-07,-2.08E-03,4.01E-07,"		9.9986179604143821e-01"
3.00E-07,-2.08E-03,3.94E-07,"		9.9982542278355913e-01"
3.50E-07,-2.08E-03,3.94E-07,"		9.9990814888095625e-01"
3.00E-07,-2.08E-03,3.87E-07,"		9.9969505045812135e-01"
3.50E-07,-2.08E-03,3.87E-07,"		9.9966105415502449e-01"
4.00E-07,-2.08E-03,3.87E-07,"		9.9962590714224864e-01"
4.00E-07,-2.08E-03,4.01E-07,"		9.9994328836762203e-01"
3.50E-07,-2.08E-03,4.01E-07,"		9.9990800467270291e-01"
4.00E-07,-2.08E-03,3.94E-07,"		1.0000043524941258e+00"
3.00E-07,-2.08E-03,4.01E-07,"		9.9986179604143821e-01"
3.50E-07,-2.08E-03,3.94E-07,"		9.9990814888095625e-01"
4.00E-07,-2.08E-03,3.87E-07,"		9.9962590714224864e-01"
4.00E-07,-2.08E-03,4.01E-07,"		9.9994328836762203e-01"
3.50E-07,-2.08E-03,4.07E-07,"		1.0002626109857518e+00"
3.50E-07,-2.08E-03,4.01E-07,"		9.9990800467270291e-01"
3.00E-07,-2.08E-03,4.14E-07,"		1.0002464986836044e+00"
3.00E-07,-2.08E-03,4.07E-07,"		1.0000423784102170e+00"
3.00E-07,-2.08E-03,4.01E-07,"		9.9986179604143821e-01"
4.00E-07,-2.08E-03,4.01E-07,"		9.9994328836762203e-01"
4.00E-07,-2.08E-03,4.07E-07,"		1.0003341089914493e+00"
3.50E-07,-2.08E-03,4.07E-07,"		1.0002626109857518e+00"
4.00E-07,-2.08E-03,4.14E-07,"		1.0006736891764869e+00"
3.50E-07,-2.08E-03,4.14E-07,"		1.0004626491321702e+00"
3.00E-07,-2.08E-03,4.14E-07,"		1.0002464986836044e+00"
3.00E-07,-2.08E-03,4.25E-07,"		9.9986949083042631e-01"
3.00E-07,-2.08E-03,4.20E-07,"		9.9958447970295328e-01"
3.50E-07,-2.08E-03,4.20E-07,"		9.9951036168901808e-01"
3.00E-07,-2.08E-03,4.14E-07,"		1.0002464986836044e+00"
3.50E-07,-2.08E-03,4.14E-07,"		1.0004626491321702e+00"
4.00E-07,-2.08E-03,4.14E-07,"		1.0006736891764869e+00"
3.00E-07,-2.08E-03,4.25E-07,"		9.9986949083042631e-01"
3.50E-07,-2.08E-03,4.31E-07,"		1.0012202075777552e+00"
3.00E-07,-2.08E-03,4.31E-07,"		1.0012478776420934e+00"
4.00E-07,-2.08E-03,4.36E-07,"		1.0018830394221971e+00"
3.50E-07,-2.08E-03,4.36E-07,"		1.0018255888080085e+00"
3.00E-07,-2.08E-03,4.36E-07,"		1.0017563142070862e+00"
4.00E-07,-2.08E-03,4.25E-07,"		9.9972471300296029e-01"
3.50E-07,-2.08E-03,4.25E-07,"		9.9979876314826188e-01"
4.00E-07,-2.08E-03,4.20E-07,"		9.9951597138025605e-01"
3.00E-07,-2.08E-03,4.25E-07,"		9.9986949083042631e-01"
3.50E-07,-2.08E-03,4.20E-07,"		9.9951036168901808e-01"
4.00E-07,-2.08E-03,4.14E-07,"		1.0006736891764869e+00"
4.00E-07,-2.08E-03,4.25E-07,"		9.9972471300296029e-01"
4.00E-07,-2.08E-03,4.31E-07,"		1.0011629017037298e+00"
3.50E-07,-2.08E-03,4.25E-07,"		9.9979876314826188e-01"
4.00E-07,-2.08E-03,4.36E-07,"		1.0018830394221971e+00"
3.50E-07,-2.08E-03,4.31E-07,"		1.0012202075777552e+00"
3.00E-07,-2.08E-03,4.25E-07,"		9.9986949083042631e-01"
3.00E-07,-2.08E-03,4.36E-07,"		1.0017563142070862e+00"
3.50E-07,-2.08E-03,4.36E-07,"		1.0018255888080085e+00"
3.00E-07,-2.09E-03,4.47E-07,"		1.0004510154847328e+00"
4.00E-07,-2.08E-03,4.36E-07,"		1.0018830394221971e+00"
3.50E-07,-2.09E-03,4.47E-07,"		1.0007736562261034e+00"
3.00E-07,-2.09E-03,4.57E-07,"		1.0010236913849582e+00"
4.00E-07,-2.08E-03,4.36E-07,"		1.0018830394221971e+00"
4.00E-07,-2.09E-03,4.47E-07,"		1.0012572254561987e+00"
3.50E-07,-2.09E-03,4.47E-07,"		1.0007736562261034e+00"
4.00E-07,-2.09E-03,4.57E-07,"		1.0012486816759287e+00"
3.50E-07,-2.09E-03,4.57E-07,"		1.0011456955922773e+00"
3.00E-07,-2.09E-03,4.57E-07,"		1.0010236913849582e+00"
4.00E-07,-2.09E-03,4.80E-07,"		9.9811018776887672e-01"
3.50E-07,-2.09E-03,4.80E-07,"		9.9811684262450173e-01"
4.00E-07,-2.09E-03,4.74E-07,"		9.9972989817261426e-01"
3.00E-07,-2.09E-03,4.80E-07,"		9.9810733547279118e-01"
3.50E-07,-2.09E-03,4.74E-07,"		9.9969905164221595e-01"
4.00E-07,-2.09E-03,4.69E-07,"		1.0007457153104899e+00"
3.00E-07,-2.09E-03,4.57E-07,"		1.0010236913849582e+00"
3.50E-07,-2.09E-03,4.63E-07,"		1.0012562911814120e+00"
3.00E-07,-2.09E-03,4.69E-07,"		1.0005626014013580e+00"
4.00E-07,-2.09E-03,4.69E-07,"		1.0007457153104899e+00"
3.50E-07,-2.09E-03,4.74E-07,"		9.9969905164221595e-01"
3.00E-07,-2.09E-03,4.80E-07,"		9.9810733547279118e-01"
4.00E-07,-2.09E-03,4.57E-07,"		1.0012486816759287e+00"
4.00E-07,-2.09E-03,4.63E-07,"		1.0013493849200903e+00"
3.50E-07,-2.09E-03,4.57E-07,"		1.0011456955922773e+00"
4.00E-07,-2.09E-03,4.69E-07,"		1.0007457153104899e+00"
3.50E-07,-2.09E-03,4.63E-07,"		1.0012562911814120e+00"
3.00E-07,-2.09E-03,4.57E-07,"		1.0010236913849582e+00"
4.00E-07,-2.09E-03,4.80E-07,"		9.9811018776887672e-01"
4.00E-07,-2.09E-03,4.89E-07,"		1.0008202674467257e+00"
3.50E-07,-2.09E-03,4.80E-07,"		9.9811684262450173e-01"
4.00E-07,-2.10E-03,4.99E-07,"		9.9972384431984307e-01"
3.50E-07,-2.09E-03,4.89E-07,"		1.0006145095406740e+00"
3.00E-07,-2.09E-03,4.80E-07,"		9.9810733547279118e-01"
3.00E-07,-2.09E-03,4.80E-07,"		9.9810733547279118e-01"
3.50E-07,-2.09E-03,4.89E-07,"		1.0006145095406740e+00"
3.00E-07,-2.09E-03,4.89E-07,"		1.0005122169623613e+00"
4.00E-07,-2.10E-03,4.99E-07,"		9.9972384431984307e-01"
3.50E-07,-2.10E-03,4.99E-07,"		9.9951001007388429e-01"
3.00E-07,-2.10E-03,4.99E-07,"		9.9934958275978714e-01"
3.00E-07,-2.10E-03,4.99E-07,"		9.9934958275978714e-01"
3.50E-07,-2.10E-03,4.99E-07,"		9.9951001007388429e-01"
3.50E-07,-2.10E-03,5.03E-07,"		1.0004955365160426e+00"
4.00E-07,-2.10E-03,4.99E-07,"		9.9972384431984307e-01"
4.00E-07,-2.10E-03,5.03E-07,"		1.0008141969878925e+00"
4.00E-07,-2.10E-03,5.07E-07,"		1.0002079979878531e+00"
4.00E-07,-2.10E-03,5.16E-07,"		9.9949305629348739e-01"
3.50E-07,-2.10E-03,5.16E-07,"		9.9950055560843920e-01"
4.00E-07,-2.10E-03,5.12E-07,"		9.9997866830936044e-01"
3.00E-07,-2.10E-03,5.16E-07,"		9.9950754205555448e-01"
3.50E-07,-2.10E-03,5.12E-07,"		9.9996153952764333e-01"
4.00E-07,-2.10E-03,5.07E-07,"		1.0002079979878531e+00"
3.00E-07,-2.10E-03,5.16E-07,"		9.9950754205555448e-01"
3.00E-07,-2.10E-03,5.12E-07,"		9.9993531330820717e-01"
3.50E-07,-2.10E-03,5.12E-07,"		9.9996153952764333e-01"
3.00E-07,-2.10E-03,5.07E-07,"		9.9967645201187927e-01"
3.50E-07,-2.10E-03,5.07E-07,"		9.9995142216089172e-01"
4.00E-07,-2.10E-03,5.07E-07,"		1.0002079979878531e+00"
4.00E-07,-2.10E-03,5.07E-07,"		1.0002079979878531e+00"
3.50E-07,-2.10E-03,5.07E-07,"		9.9995142216089172e-01"
3.50E-07,-2.10E-03,5.03E-07,"		1.0004955365160426e+00"
3.00E-07,-2.10E-03,5.07E-07,"		9.9967645201187927e-01"
3.00E-07,-2.10E-03,5.03E-07,"		1.0002473169103747e+00"
3.00E-07,-2.10E-03,4.99E-07,"		9.9934958275978714e-01"
4.00E-07,-2.10E-03,5.16E-07,"		9.9949305629348739e-01"
3.50E-07,-2.10E-03,5.25E-07,"		9.9945080289556310e-01"
3.50E-07,-2.10E-03,5.16E-07,"		9.9950055560843920e-01"
3.00E-07,-2.10E-03,5.35E-07,"		9.9908003456588612e-01"
3.00E-07,-2.10E-03,5.25E-07,"		9.9944134245891636e-01"
3.00E-07,-2.10E-03,5.16E-07,"		9.9950754205555448e-01"
4.00E-07,-2.10E-03,5.16E-07,"		9.9949305629348739e-01"
4.00E-07,-2.10E-03,5.25E-07,"		9.9953215330746692e-01"
3.50E-07,-2.10E-03,5.25E-07,"		9.9945080289556310e-01"
4.00E-07,-2.10E-03,5.35E-07,"		9.9928536399462264e-01"
3.50E-07,-2.10E-03,5.35E-07,"		9.9918172209346456e-01"
3.00E-07,-2.10E-03,5.35E-07,"		9.9908003456588612e-01"
3.00E-07,-2.11E-03,5.42E-07,"		9.9923462268517282e-01"
3.00E-07,-2.10E-03,5.38E-07,"		9.9950954016639848e-01"
3.50E-07,-2.10E-03,5.38E-07,"		9.9946400976898531e-01"
3.00E-07,-2.10E-03,5.35E-07,"		9.9908003456588612e-01"
3.50E-07,-2.10E-03,5.35E-07,"		9.9918172209346456e-01"
4.00E-07,-2.10E-03,5.35E-07,"		9.9928536399462264e-01"
3.00E-07,-2.11E-03,5.42E-07,"		9.9923462268517282e-01"
3.50E-07,-2.11E-03,5.46E-07,"		9.9958545229867879e-01"
3.00E-07,-2.11E-03,5.46E-07,"		9.9962767545383346e-01"
4.00E-07,-2.11E-03,5.50E-07,"		9.9954552519626561e-01"
3.50E-07,-2.11E-03,5.50E-07,"		9.9954003976895522e-01"
3.00E-07,-2.11E-03,5.50E-07,"		9.9952639747972505e-01"
3.00E-07,-2.11E-03,5.42E-07,"		9.9923462268517282e-01"
3.50E-07,-2.11E-03,5.42E-07,"		9.9916960459390491e-01"
3.50E-07,-2.11E-03,5.46E-07,"		9.9958545229867879e-01"
4.00E-07,-2.11E-03,5.42E-07,"		9.9910487392873359e-01"
4.00E-07,-2.11E-03,5.46E-07,"		9.9954791901936679e-01"
4.00E-07,-2.11E-03,5.50E-07,"		9.9954552519626561e-01"
4.00E-07,-2.11E-03,5.42E-07,"		9.9910487392873359e-01"
3.50E-07,-2.11E-03,5.42E-07,"		9.9916960459390491e-01"
4.00E-07,-2.10E-03,5.38E-07,"		9.9941625520144772e-01"
3.00E-07,-2.11E-03,5.42E-07,"		9.9923462268517282e-01"
3.50E-07,-2.10E-03,5.38E-07,"		9.9946400976898531e-01"
4.00E-07,-2.10E-03,5.35E-07,"		9.9928536399462264e-01"
3.00E-07,-2.11E-03,5.57E-07,"		9.9960654182249431e-01"
3.00E-07,-2.11E-03,5.53E-07,"		9.9947637229630937e-01"
3.50E-07,-2.11E-03,5.53E-07,"		9.9945480468613712e-01"
3.00E-07,-2.11E-03,5.50E-07,"		9.9952639747972505e-01"
3.50E-07,-2.11E-03,5.50E-07,"		9.9954003976895522e-01"
4.00E-07,-2.11E-03,5.50E-07,"		9.9954552519626561e-01"
3.00E-07,-2.11E-03,5.57E-07,"		9.9960654182249431e-01"
3.50E-07,-2.11E-03,5.53E-07,"		9.9945480468613712e-01"
3.50E-07,-2.11E-03,5.57E-07,"		9.9945608437890099e-01"
4.00E-07,-2.11E-03,5.50E-07,"		9.9954552519626561e-01"
4.00E-07,-2.11E-03,5.53E-07,"		9.9930758293308797e-01"
4.00E-07,-2.11E-03,5.57E-07,"		9.9927746224515268e-01"
3.00E-07,-2.11E-03,5.64E-07,"		1.0008042367298955e+00"
3.00E-07,-2.11E-03,5.60E-07,"		1.0001184385928754e+00"
3.50E-07,-2.11E-03,5.60E-07,"		1.0000461420841413e+00"
3.00E-07,-2.11E-03,5.57E-07,"		9.9960654182249431e-01"
3.50E-07,-2.11E-03,5.57E-07,"		9.9945608437890099e-01"
4.00E-07,-2.11E-03,5.57E-07,"		9.9927746224515268e-01"
4.00E-07,-2.11E-03,5.57E-07,"		9.9927746224515268e-01"
4.00E-07,-2.11E-03,5.60E-07,"		9.9995589867831502e-01"
3.50E-07,-2.11E-03,5.60E-07,"		1.0000461420841413e+00"
4.00E-07,-2.11E-03,5.64E-07,"		1.0003631149385763e+00"
3.50E-07,-2.11E-03,5.64E-07,"		1.0005964806986034e+00"
3.00E-07,-2.11E-03,5.64E-07,"		1.0008042367298955e+00"
3.00E-07,-2.11E-03,5.64E-07,"		1.0008042367298955e+00"
3.50E-07,-2.11E-03,5.64E-07,"		1.0005964806986034e+00"
3.50E-07,-2.11E-03,5.67E-07,"		1.0009089477147579e+00"
4.00E-07,-2.11E-03,5.64E-07,"		1.0003631149385763e+00"
4.00E-07,-2.11E-03,5.67E-07,"		1.0007114904247010e+00"
4.00E-07,-2.11E-03,5.71E-07,"		9.9860003210475756e-01"
3.00E-07,-2.11E-03,5.71E-07,"		9.9869082384391339e-01"
3.00E-07,-2.11E-03,5.67E-07,"		1.0009450921225604e+00"
3.50E-07,-2.11E-03,5.71E-07,"		9.9865816296911336e-01"
3.00E-07,-2.11E-03,5.64E-07,"		1.0008042367298955e+00"
3.50E-07,-2.11E-03,5.67E-07,"		1.0009089477147579e+00"
4.00E-07,-2.11E-03,5.71E-07,"		9.9860003210475756e-01"
4.00E-07,-2.12E-03,5.78E-07,"		1.0000457564081449e+00"
3.50E-07,-2.11E-03,5.75E-07,"		9.9911256576493856e-01"
4.00E-07,-2.11E-03,5.75E-07,"		9.9914994137401780e-01"
3.00E-07,-2.11E-03,5.71E-07,"		9.9869082384391339e-01"
3.50E-07,-2.11E-03,5.71E-07,"		9.9865816296911336e-01"
4.00E-07,-2.11E-03,5.71E-07,"		9.9860003210475756e-01"
4.00E-07,-2.12E-03,5.78E-07,"		1.0000457564081449e+00"
3.50E-07,-2.12E-03,5.78E-07,"		9.9943198404537092e-01"
3.50E-07,-2.11E-03,5.75E-07,"		9.9911256576493856e-01"
3.00E-07,-2.12E-03,5.78E-07,"		9.9873063832964581e-01"
3.00E-07,-2.11E-03,5.75E-07,"		9.9868422862230555e-01"
3.00E-07,-2.11E-03,5.71E-07,"		9.9869082384391339e-01"
3.00E-07,-2.12E-03,5.78E-07,"		9.9873063832964581e-01"
3.50E-07,-2.12E-03,5.78E-07,"		9.9943198404537092e-01"
3.50E-07,-2.12E-03,5.81E-07,"		9.9911102014755782e-01"
4.00E-07,-2.12E-03,5.78E-07,"		1.0000457564081449e+00"
4.00E-07,-2.12E-03,5.81E-07,"		9.9923611547808289e-01"
4.00E-07,-2.12E-03,5.84E-07,"		9.9902617248844661e-01"
3.00E-07,-2.12E-03,5.84E-07,"		9.9920098388971512e-01"
3.00E-07,-2.12E-03,5.81E-07,"		9.9894705689250807e-01"
3.50E-07,-2.12E-03,5.84E-07,"		9.9912825222453505e-01"
3.00E-07,-2.12E-03,5.78E-07,"		9.9873063832964581e-01"
3.50E-07,-2.12E-03,5.81E-07,"		9.9911102014755782e-01"
4.00E-07,-2.12E-03,5.84E-07,"		9.9902617248844661e-01"
3.00E-07,-2.12E-03,5.84E-07,"		9.9920098388971512e-01"
3.50E-07,-2.12E-03,5.84E-07,"		9.9912825222453505e-01"
3.50E-07,-2.12E-03,5.87E-07,"		9.9927892249547856e-01"
4.00E-07,-2.12E-03,5.84E-07,"		9.9902617248844661e-01"
4.00E-07,-2.12E-03,5.87E-07,"		9.9914850671596267e-01"
4.00E-07,-2.12E-03,5.90E-07,"		9.9899107744341120e-01"
3.00E-07,-2.12E-03,5.84E-07,"		9.9920098388971512e-01"
3.50E-07,-2.12E-03,5.87E-07,"		9.9927892249547856e-01"
3.00E-07,-2.12E-03,5.87E-07,"		9.9935973885139007e-01"
4.00E-07,-2.12E-03,5.90E-07,"		9.9899107744341120e-01"
3.50E-07,-2.12E-03,5.90E-07,"		9.9908916348581600e-01"
3.00E-07,-2.12E-03,5.90E-07,"		9.9914940704574917e-01"
4.00E-07,-2.12E-03,6.00E-07,"		9.9859794149125425e-01"
3.50E-07,-2.12E-03,6.00E-07,"		9.9861424212247241e-01"
4.00E-07,-2.12E-03,5.97E-07,"		9.9824378835626326e-01"
3.00E-07,-2.12E-03,6.00E-07,"		9.9857743941179200e-01"
3.50E-07,-2.12E-03,5.97E-07,"		9.9847391119456952e-01"
4.00E-07,-2.12E-03,5.95E-07,"		9.9842636694549758e-01"
4.00E-07,-2.12E-03,5.90E-07,"		9.9899107744341120e-01"
4.00E-07,-2.12E-03,5.92E-07,"		9.9869695750471987e-01"
3.50E-07,-2.12E-03,5.90E-07,"		9.9908916348581600e-01"
4.00E-07,-2.12E-03,5.95E-07,"		9.9842636694549758e-01"
3.50E-07,-2.12E-03,5.92E-07,"		9.9881930895367455e-01"
3.00E-07,-2.12E-03,5.90E-07,"		9.9914940704574917e-01"
4.00E-07,-2.12E-03,5.95E-07,"		9.9842636694549758e-01"
3.50E-07,-2.12E-03,5.97E-07,"		9.9847391119456952e-01"
3.50E-07,-2.12E-03,5.92E-07,"		9.9881930895367455e-01"
3.00E-07,-2.12E-03,6.00E-07,"		9.9857743941179200e-01"
3.00E-07,-2.12E-03,5.95E-07,"		9.9876434089163302e-01"
3.00E-07,-2.12E-03,5.90E-07,"		9.9914940704574917e-01"
