Vector,data,"SurfaceValue(Surface(PDF_Geometry_3), VecY(VOLTAGE))",,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.46E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.46E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.96E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.96E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.47E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.50E-07,-1.97E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.97E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.48E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.49E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.51E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.51E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.50E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
3.00E-07,-1.98E-03,3.50E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.53E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.53E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.53E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.52E-08,4.99E-01,,
4.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.50E-07,-1.99E-03,3.51E-08,4.99E-01,,
3.00E-07,-1.99E-03,3.51E-08,4.99E-01,,
