"Distance [mm]","Voltage [V]"
0,-0.993179091012362
0.00429288,-0.99309599259122
0.00858576,-0.99276298492025
0.01287864,-0.99228371712927
0.01717152,-0.991797494325227
0.0214644,-0.991311184764513
0.02575728,-0.990824880317469
0.03005016,-0.99033857360007
0.03434304,-0.989852267057641
0.03863592,-0.989365960513321
0.0429288,-0.988879653969422
0.04722168,-0.988393347417843
0.05151456,-0.987907040867111
0.05580744,-0.987420734316624
0.06010032,-0.986934427766267
0.0643932,-0.98644812121574
0.06868608,-0.985961814664797
0.07297896,-0.98547550811366
0.07727184,-0.984989201562466
0.08156472,-0.984502895011116
0.0858576,-0.98401658845943
0.09015048,-0.983530281907484
0.09444336,-0.983043975355401
0.09873624,-0.982557668803226
0.10302912,-0.9820713622511
0.107322,-0.981585055699284
0.11161488,-0.981098749147824
0.11590776,-0.980612442596644
0.12020064,-0.980126136045485
0.12449352,-0.979639829494706
0.1287864,-0.979153522944276
0.13307928,-0.978667216393654
0.13737216,-0.978180909842777
0.14166504,-0.977694603291671
0.14595792,-0.97720829674068
0.1502508,-0.976721990189906
0.15454368,-0.976235683639364
0.15883656,-0.975749377089058
0.16312944,-0.975263070538951
0.16742232,-0.974776763989009
0.1717152,-0.974290457439224
0.17600808,-0.973804150889584
0.18030096,-0.973317844340072
0.18459384,-0.972831537790685
0.18888672,-0.972345231241326
0.1931796,-0.971858924691949
0.19747248,-0.971372618142546
0.20176536,-0.970886311593111
0.20605824,-0.970400005043637
0.21035112,-0.969913698494107
0.214644,-0.969427391944472
0.21893688,-0.968941085394615
0.22322976,-0.968454778844528
0.22752264,-0.967968472294205
0.23181552,-0.967482165743611
0.2361084,-0.966995859192735
0.24040128,-0.966509552641575
0.24469416,-0.966023246090303
0.24898704,-0.965536939538957
0.25327992,-0.965050632987562
0.2575728,-0.964564326436243
0.26186568,-0.964078019885014
0.26615856,-0.963591713333876
0.27045144,-0.963105406782856
0.27474432,-0.962619100232173
0.2790372,-0.962132793681882
0.28333008,-0.961646487131987
0.28762296,-0.961160180582601
0.29191584,-0.960673874033754
0.29620872,-0.960187567485445
0.3005016,-0.959701260937673
0.30479448,-0.959214954390456
0.30908736,-0.95872864784381
0.31338024,-0.958242341297697
0.31767312,-0.957756034752117
0.321966,-0.957269728207036
0.32625888,-0.956783421662369
0.33055176,-0.956297115118107
0.33484464,-0.955810808574248
0.33913752,-0.955324502030794
0.3434304,-0.954838195487747
0.34772328,-0.954351888945088
0.35201616,-0.953865582402805
0.35630904,-0.953379275860894
0.36060192,-0.952892969319328
0.3648948,-0.952406662778025
0.36918768,-0.951920356236958
0.37348056,-0.951434049696123
0.37777344,-0.950947743155507
0.38206632,-0.950461436615113
0.3863592,-0.949975130074941
0.39065208,-0.949488823534993
0.39494496,-0.949002516995266
0.39923784,-0.948516210455751
0.40353072,-0.948029903916427
0.4078236,-0.947543597377295
0.41211648,-0.947057290838356
0.41640936,-0.946570984299605
0.42070224,-0.946084677761041
0.42499512,-0.945598371222669
0.429288,-0.945112064684487
0.43358088,-0.944625758146497
0.43787376,-0.944139451608711
0.44216664,-0.943653145071188
0.44645952,-0.943166838533931
0.4507524,-0.942680531996942
0.45504528,-0.942194225460262
0.45933816,-0.941707918923909
0.46363104,-0.941221612387882
0.46792392,-0.94073530585218
0.4722168,-0.940248999316805
0.47650968,-0.939762692781765
0.48080256,-0.939276386247033
0.48509544,-0.938790079712605
0.48938832,-0.93830377317848
0.4936812,-0.937817466644658
0.49797408,-0.937331160111123
0.50226696,-0.936844853577715
0.50655984,-0.936358547044397
0.51085272,-0.935872240511169
0.5151456,-0.93538593397803
0.51943848,-0.934899627444974
0.52373136,-0.934413320912002
0.52802424,-0.93392701437912
0.53231712,-0.93344070784633
0.53661,-0.93295440131363
0.54090288,-0.932468094781023
0.54519576,-0.931981788248515
0.54948864,-0.93149548171616
0.55378152,-0.931009175183966
0.5580744,-0.930522868651933
0.56236728,-0.93003656212006
0.56666016,-0.929550255588348
0.57095304,-0.929063949056798
0.57524592,-0.92857764252541
0.5795388,-0.928091335994187
0.58383168,-0.927605029463135
0.58812456,-0.927118722932252
0.59241744,-0.926632416401576
0.59671032,-0.92614610987116
0.6010032,-0.925659803341021
0.60529608,-0.925173496811158
0.60958896,-0.924687190281573
0.61388184,-0.924200883752289
0.61817472,-0.923714577223296
0.6224676,-0.923228270694594
0.62676048,-0.922741964166183
0.63105336,-0.922255657638062
0.63534624,-0.921769351110233
0.63963912,-0.921283044582694
0.643932,-0.920796738055445
0.64822488,-0.9203104315285
0.65251776,-0.91982412500186
0.65681064,-0.919337818475526
0.66110352,-0.918851511949501
0.6653964,-0.918365205423781
0.66968928,-0.917878898898348
0.67398216,-0.917392592373202
0.67827504,-0.916906285848345
0.68256792,-0.916419979323776
0.6868608,-0.915933672799499
0.69115368,-0.915447366275518
0.69544656,-0.914961059751794
0.69973944,-0.914474753228323
0.70403232,-0.913988446705107
0.7083252,-0.913502140182145
0.71261808,-0.913015833659445
0.71691096,-0.912529527136991
0.72120384,-0.912043220614768
0.72549672,-0.911556914092776
0.7297896,-0.911070607571016
0.73408248,-0.910584301049486
0.73837536,-0.910097994528188
0.74266824,-0.909611688007119
0.74696112,-0.909125381486279
0.751254,-0.908639074965667
0.75554688,-0.908152768445287
0.75983976,-0.907666461925137
0.76413264,-0.907180155405095
0.76842552,-0.906693848885122
0.7727184,-0.906207542365218
0.77701128,-0.905721235845381
0.78130416,-0.905234929325601
0.78559704,-0.904748622805883
0.78988992,-0.904262316286224
0.7941828,-0.903776009766624
0.79847568,-0.903289703247083
0.80276856,-0.902803396727598
0.80706144,-0.902317090208159
0.81135432,-0.901830783688761
0.8156472,-0.901344477169407
0.81994008,-0.900858170650096
0.82423296,-0.900371864130827
0.82852584,-0.899885557611602
0.83281872,-0.899399251092417
0.8371116,-0.898912944573272
0.84140448,-0.898426638054168
0.84569736,-0.897940331535104
0.84999024,-0.897454025016081
0.85428312,-0.896967718497091
0.858576,-0.896481411978126
0.86286888,-0.895995105459184
0.86716176,-0.895508798940265
0.87145464,-0.895022492421369
0.87574752,-0.894536185902497
0.8800404,-0.894049879383647
0.88433328,-0.893563572864819
0.88862616,-0.893077266346009
0.89291904,-0.892590959827218
0.89721192,-0.892104653308446
0.9015048,-0.891618346789692
0.90579768,-0.891132040270952
0.91009056,-0.890645733752222
0.91438344,-0.8901594272335
0.91867632,-0.889673120714789
0.9229692,-0.889186814196087
0.92726208,-0.888700507677395
0.93155496,-0.888214201158714
0.93584784,-0.887727894640044
0.94014072,-0.887241588121384
0.9444336,-0.886755281602735
0.94872648,-0.886268975084097
0.95301936,-0.88578266856547
0.95731224,-0.885296362046847
0.96160512,-0.884810055528229
0.965898,-0.884323749009606
0.97019088,-0.883837442490978
0.97448376,-0.883351135972344
0.97877664,-0.882864829453703
0.98306952,-0.882378522935048
0.9873624,-0.881892216416381
0.99165528,-0.881405909897701
0.99594816,-0.880919603379008
1.00024104,-0.880433296860302
1.00453392,-0.879946990341584
1.0088268,-0.879460683822852
1.01311968,-0.878974377304107
1.01741256,-0.878488070785344
1.02170544,-0.878001764266563
1.02599832,-0.877515457747762
1.0302912,-0.877029151228943
1.03458408,-0.876542844710103
1.03887696,-0.876056538191241
1.04316984,-0.875570231672359
1.04746272,-0.875083925153455
1.0517556,-0.87459761863453
1.05604848,-0.874111312115585
1.06034136,-0.873625005596618
1.06463424,-0.873138699077626
1.06892712,-0.872652392558612
1.07322,-0.872166086039578
1.07751288,-0.871679779520523
1.08180576,-0.871193473001447
1.08609864,-0.870707166482354
1.09039152,-0.870220859963256
1.0946844,-0.869734553444155
1.09897728,-0.86924824692505
1.10327016,-0.868761940405941
1.10756304,-0.868275633886829
1.11185592,-0.867789327367719
1.1161488,-0.867303020848621
1.12044168,-0.866816714329532
1.12473456,-0.86633040781045
1.12902744,-0.865844101291375
1.13332032,-0.865357794772304
1.1376132,-0.864871488253244
1.14190608,-0.864385181734217
1.14619896,-0.863898875215224
1.15049184,-0.863412568696265
1.15478472,-0.86292626217734
1.1590776,-0.862439955658451
1.16337048,-0.861953649139599
1.16766336,-0.861467342620784
1.17195624,-0.860981036102005
1.17624912,-0.860494729583261
1.180542,-0.860008423064555
1.18483488,-0.859522116545884
1.18912776,-0.85903581002724
1.19342064,-0.858549503508621
1.19771352,-0.858063196990074
1.2020064,-0.857576890471619
1.20629928,-0.857090583953257
1.21059216,-0.856604277434987
1.21488504,-0.856117970916812
1.21917792,-0.85563166439874
1.2234708,-0.855145357880767
1.22776368,-0.854659051362892
1.23205656,-0.854172744845116
1.23634944,-0.853686438327438
1.24064232,-0.853200131809858
1.2449352,-0.852713825292376
1.24922808,-0.852227518774999
1.25352096,-0.851741212257736
1.25781384,-0.851254905740671
1.26210672,-0.850768599223803
1.2663996,-0.850282292707134
1.27069248,-0.849795986190664
1.27498536,-0.849309679674408
1.27927824,-0.848823373158376
1.28357112,-0.848337066642556
1.287864,-0.847850760126956
1.29215688,-0.847364453611579
1.29644976,-0.846878147096424
1.30074264,-0.84639184058149
1.30503552,-0.845905534066779
1.3093284,-0.845419227552308
1.31362128,-0.844932921038081
1.31791416,-0.844446614524118
1.32220704,-0.84396030801042
1.32649992,-0.843474001496988
1.3307928,-0.842987694983821
1.33508568,-0.842501388470912
1.33937856,-0.84201508195828
1.34367144,-0.841528775445959
1.34796432,-0.841042468933962
1.3522572,-0.840556162422269
1.35655008,-0.840069855910879
1.36084296,-0.83958354939979
1.36513584,-0.839097242889004
1.36942872,-0.838610936378523
1.3737216,-0.838124629868348
1.37801448,-0.837638323358479
1.38230736,-0.837152016848973
1.38660024,-0.836665710339633
1.39089312,-0.836179403830388
1.395186,-0.835693097321237
1.39947888,-0.835206790812181
1.40377176,-0.834720484303219
1.40806464,-0.83423417779435
1.41235752,-0.833747871285577
1.4166504,-0.833261564776885
1.42094328,-0.832775258268265
1.42523616,-0.832288951759719
1.42952904,-0.831802645251246
1.43382192,-0.831316338742845
1.4381148,-0.830830032234518
1.44240768,-0.830343725726264
1.44670056,-0.829857419218081
1.45099344,-0.829371112709967
1.45528632,-0.828884806201938
1.4595792,-0.828398499693998
1.46387208,-0.827912193186146
1.46816496,-0.827425886678383
1.47245784,-0.82693958017071
1.47675072,-0.826453273663125
1.4810436,-0.825966967155628
1.48533648,-0.825480660648214
1.48962936,-0.824994354140891
1.49392224,-0.824508047633669
1.49821512,-0.82402174112655
1.502508,-0.823535434619533
1.50680088,-0.823049128112618
1.51109376,-0.822562821605817
1.51538664,-0.822076515099152
1.51967952,-0.821590208592631
1.5239724,-0.821103902086265
1.52826528,-0.820617595580056
1.53255816,-0.820131289074001
1.53685104,-0.819644982568102
1.54114392,-0.819158676062358
1.5454368,-0.818672369556769
1.54972968,-0.818186063051329
1.55402256,-0.817699756546033
1.55831544,-0.81721345004092
1.56260832,-0.816727143535989
1.5669012,-0.81624083703124
1.57119408,-0.815754530526673
1.57548696,-0.815268224022306
1.57977984,-0.814781917518206
1.58407272,-0.814295611014376
1.5883656,-0.813809304510832
1.59265848,-0.813322998007571
1.59695136,-0.812836691504593
1.60124424,-0.812350385001896
1.60553712,-0.811864078499454
1.60983,-0.811377771997318
1.61412288,-0.810891465495486
1.61841576,-0.810405158993958
1.62270864,-0.809918852492735
1.62700152,-0.80943254599182
1.6312944,-0.80894623949127
1.63558728,-0.808459932991062
1.63988016,-0.807973626491196
1.64417304,-0.807487319991673
1.64846592,-0.807001013492493
1.6527588,-0.806514706993657
1.65705168,-0.806028400495163
1.66134456,-0.805542093997023
1.66563744,-0.80505578749924
1.66993032,-0.804569481001813
1.6742232,-0.804083174504825
1.67851608,-0.803596868008345
1.68280896,-0.803110561512365
1.68710184,-0.802624255016886
1.69139472,-0.802137948521908
1.6956876,-0.801651642027431
1.69998048,-0.801165335533455
1.70427336,-0.800679029040301
1.70856624,-0.800192722547853
1.71285912,-0.799706416056097
1.717152,-0.79922010956503
1.72144488,-0.798733803074652
1.72573776,-0.798247496585164
1.73003064,-0.797761190096202
1.73432352,-0.797274883607603
1.7386164,-0.796788577119366
1.74290928,-0.796302270631493
1.74720216,-0.795815964143981
1.75149504,-0.795329657656833
1.75578792,-0.794843351170001
1.7600808,-0.794357044683444
1.76437368,-0.793870738197163
1.76866656,-0.793384431711157
1.77295944,-0.792898125225428
1.77725232,-0.792411818739999
1.7815452,-0.791925512254819
1.78583808,-0.791439205769889
1.79013096,-0.790952899285184
1.79442384,-0.790466592800682
1.79871672,-0.789980286316393
1.8030096,-0.789493979832316
1.80730248,-0.789007673348452
1.81159536,-0.7885213668648
1.81588824,-0.788035060381357
1.82018112,-0.787548753898049
1.824474,-0.787062447414903
1.82876688,-0.786576140931905
1.83305976,-0.786089834449055
1.83735264,-0.785603527966351
1.84164552,-0.785117221483791
1.8459384,-0.784630915001319
1.85023128,-0.784144608518954
1.85452416,-0.783658302036698
1.85881704,-0.783171995554548
1.86310992,-0.782685689072506
1.8674028,-0.782199382590571
1.87169568,-0.781713076108724
1.87598856,-0.781226769626947
1.88028144,-0.780740463145191
1.88457432,-0.780254156663442
1.8888672,-0.779767850181703
1.89316008,-0.779281543699971
1.89745296,-0.778795237218196
1.90174584,-0.778308930736368
1.90603872,-0.777822624254483
1.9103316,-0.777336317772537
1.91462448,-0.77685001129053
1.91891736,-0.776363704808464
1.92321024,-0.775877398326317
1.92750312,-0.775391091844006
1.931796,-0.774904785361488
1.93608888,-0.774418478878763
1.94038176,-0.77393217239583
1.94467464,-0.77344586591269
1.94896752,-0.772959559429347
1.9532604,-0.772473252945779
1.95755328,-0.771986946461947
1.96184616,-0.771500639977853
1.96613904,-0.771014333493496
1.97043192,-0.770528027008876
1.9747248,-0.770041720523969
1.97901768,-0.769555414038767
1.98331056,-0.769069107553267
1.98760344,-0.768582801067469
1.99189632,-0.768096494581374
1.9961892,-0.767610188094981
2.00048208,-0.767123881608291
2.00477496,-0.766637575121304
2.00906784,-0.766151268634037
2.01336072,-0.765664962146491
2.0176536,-0.765178655658667
2.02194648,-0.764692349170588
2.02623936,-0.76420604268255
2.03053224,-0.763719736194517
2.03482512,-0.76323342970649
2.039118,-0.762747123218468
2.04341088,-0.762260816730452
2.04770376,-0.76177451024244
2.05199664,-0.761288203754432
2.05628952,-0.760801897266429
2.0605824,-0.76031559077843
2.06487528,-0.759829284290435
2.06916816,-0.759342977802445
2.07346104,-0.758856671314458
2.07775392,-0.75837036482647
2.0820468,-0.757884058338483
2.08633968,-0.757397751850496
2.09063256,-0.756911445362511
2.09492544,-0.756425138874529
2.09921832,-0.755938832386551
2.1035112,-0.755452525898582
2.10780408,-0.754966219410621
2.11209696,-0.754479912922668
2.11638984,-0.753993606434723
2.12068272,-0.753507299946786
2.1249756,-0.753020993458858
2.12926848,-0.752534686970939
2.13356136,-0.752048380483028
2.13785424,-0.751562073995125
2.14214712,-0.751075767507231
