"Distance [mm]","Voltage [mV]"
0,-986.617457738569
0.00421987,-986.61719840136
0.00843974,-986.616356095448
0.01265961,-986.614930820831
0.01687948,-986.612908830498
0.02109935,-986.610337465166
0.02531922,-986.607230354163
0.02953909,-986.60358188702
0.03375896,-986.599392063736
0.03797883,-986.594640946186
0.0421987,-986.589129618454
0.04641857,-986.582836626121
0.05063844,-986.57578693203
0.05485831,-986.568096164147
0.05907818,-986.559636541504
0.06329805,-986.550134069197
0.06751792,-986.539552794182
0.07173779,-986.527892716462
0.07595766,-986.515153836035
0.08017753,-986.501196729141
0.0843974,-986.485742935794
0.08861727,-986.468108516715
0.09283714,-986.448349244455
0.09705701,-986.426884132718
0.10127688,-986.403960755614
0.10549675,-986.379147844548
0.10971662,-986.346688701317
0.11393649,-986.305353973361
0.11815636,-986.255143660683
0.12237623,-986.196326671348
0.1265961,-986.106747787883
0.13081597,-985.986322238143
0.13503584,-985.833131103669
0.13925571,-985.405050439889
0.14347558,-984.913978591477
0.14769545,-984.406136408754
0.15191532,-983.898977025831
0.15613519,-983.395261433744
0.16035506,-982.892367970967
0.16457493,-982.389113403172
0.1687948,-981.885406682455
0.17301467,-981.38144727624
0.17723454,-980.877307685394
0.18145441,-980.373203195372
0.18567428,-979.869056066689
0.18989415,-979.364904901057
0.19411402,-978.860772854877
0.19833389,-978.356657836518
0.20255376,-977.852558862545
0.20677363,-977.348471676312
0.2109935,-976.844383128831
0.21521337,-976.340291900569
0.21943324,-975.836199825028
0.22365311,-975.332106700857
0.22787298,-974.828012417221
0.23209285,-974.323918782302
0.23631272,-973.819825281917
0.24053259,-973.315731798889
0.24475246,-972.811638323667
0.24897233,-972.307544870315
0.2531922,-971.803451402027
0.25741207,-971.299357930491
0.26163194,-970.795264457583
0.26585181,-970.291170982384
0.27007168,-969.787077506614
0.27429155,-969.282984032056
0.27851142,-968.77889055768
0.28273129,-968.274797083456
0.28695116,-967.770703609244
0.29117103,-967.266610135023
0.2953909,-966.762516660802
0.29961077,-966.258423186576
0.30383064,-965.754329712345
0.30805051,-965.25023623811
0.31227038,-964.746142763865
0.31649025,-964.242049289611
0.32071012,-963.737955815345
0.32492999,-963.233862341071
0.32914986,-962.729768866789
0.33336973,-962.225675392505
0.3375896,-961.721581918222
0.34180947,-961.217488443943
0.34602934,-960.713394969664
0.35024921,-960.209301495385
0.35446908,-959.705208021104
0.35868895,-959.201114546822
0.36290882,-958.697021072538
0.36712869,-958.192927598251
0.37134856,-957.688834123962
0.37556843,-957.184740649668
0.3797883,-956.680647175374
0.38400817,-956.17655370108
0.38822804,-955.672460226785
0.39244791,-955.16836675249
0.39666778,-954.664273278197
0.40088765,-954.160179803907
0.40510752,-953.656086329624
0.40932739,-953.151992855349
0.41354726,-952.647899381082
0.41776713,-952.143805906822
0.421987,-951.639712432567
0.42620687,-951.135618958317
0.43042674,-950.63152548407
0.43464661,-950.127432009825
0.43886648,-949.623338535584
0.44308635,-949.119245061342
0.44730622,-948.615151587099
0.45152609,-948.111058112855
0.45574596,-947.60696463861
0.45996583,-947.102871164362
0.4641857,-946.598777690111
0.46840557,-946.094684215857
0.47262544,-945.5905907416
0.47684531,-945.08649726734
0.48106518,-944.582403793076
0.48528505,-944.078310318811
0.48950492,-943.574216844541
0.49372479,-943.070123370268
0.49794466,-942.566029895993
0.50216453,-942.061936421717
0.5063844,-941.557842947439
0.51060427,-941.053749473162
0.51482414,-940.549655998884
0.51904401,-940.045562524606
0.52326388,-939.541469050327
0.52748375,-939.037375576048
0.53170362,-938.533282101767
0.53592349,-938.029188627486
0.54014336,-937.525095153199
0.54436323,-937.021001678906
0.5485831,-936.516908204608
0.55280297,-936.012814730303
0.55702284,-935.508721255993
0.56124271,-935.004627781676
0.56546258,-934.500534307353
0.56968245,-933.996440833024
0.57390232,-933.492347358688
0.57812219,-932.988253884345
0.58234206,-932.484160409998
0.58656193,-931.980066935647
0.5907818,-931.475973461291
0.59500167,-930.971879986932
0.59922154,-930.46778651257
0.60344141,-929.963693038204
0.60766128,-929.459599563835
0.61188115,-928.955506089462
0.61610102,-928.451412615086
0.62032089,-927.947319140705
0.62454076,-927.443225666322
0.62876063,-926.939132191938
0.6329805,-926.435038717553
0.63720037,-925.930945243164
0.64142024,-925.426851768776
0.64564011,-924.922758294391
0.64985998,-924.418664820009
0.65407985,-923.91457134563
0.65829972,-923.410477871253
0.66251959,-922.90638439688
0.66673946,-922.402290922514
0.67095933,-921.898197448152
0.6751792,-921.394103973793
0.67939907,-920.890010499439
0.68361894,-920.385917025088
0.68783881,-919.88182355074
0.69205868,-919.377730076397
0.69627855,-918.873636602057
0.70049842,-918.369543127722
0.70471829,-917.86544965339
0.70893816,-917.361356179059
0.71315803,-916.857262704731
0.7173779,-916.353169230405
0.72159777,-915.849075756082
0.72581764,-915.34498228176
0.73003751,-914.840888807438
0.73425738,-914.336795333115
0.73847725,-913.832701858792
0.74269712,-913.328608384468
0.74691699,-912.824514910144
0.75113686,-912.320421435819
0.75535673,-911.816327961494
0.7595766,-911.312234487168
0.76379647,-910.808141012841
0.76801634,-910.304047538514
0.77223621,-909.799954064186
0.77645608,-909.295860589857
0.78067595,-908.791767115528
0.78489582,-908.287673641199
0.78911569,-907.783580166868
0.79333556,-907.279486692538
0.79755543,-906.775393218208
0.8017753,-906.271299743877
0.80599517,-905.767206269547
0.81021504,-905.263112795216
0.81443491,-904.759019320885
0.81865478,-904.254925846554
0.82287465,-903.750832372223
0.82709452,-903.246738897893
0.83131439,-902.742645423562
0.83553426,-902.238551949231
0.83975413,-901.7344584749
0.843974,-901.230365000569
0.84819387,-900.726271526237
0.85241374,-900.222178051906
0.85663361,-899.718084577575
0.86085348,-899.213991103243
0.86507335,-898.70989762891
0.86929322,-898.205804154574
0.87351309,-897.701710680238
0.87773296,-897.1976172059
0.88195283,-896.693523731561
0.8861727,-896.189430257221
0.89039257,-895.685336782879
0.89461244,-895.181243308537
0.89883231,-894.677149834193
0.90305218,-894.173056359847
0.90727205,-893.668962885501
0.91149192,-893.164869411153
0.91571179,-892.660775936805
0.91993166,-892.156682462456
0.92415153,-891.652588988105
0.9283714,-891.148495513754
0.93259127,-890.644402039403
0.93681114,-890.14030856505
0.94103101,-889.636215090695
0.94525088,-889.132121616343
0.94947075,-888.628028141992
0.95369062,-888.123934667645
0.95791049,-887.6198411933
0.96213036,-887.115747718957
0.96635023,-886.611654244618
0.9705701,-886.107560770281
0.97478997,-885.603467295947
0.97900984,-885.099373821617
0.98322971,-884.59528034729
0.98744958,-884.091186872966
0.99166945,-883.587093398647
0.99588932,-883.082999924329
1.00010919,-882.578906450015
1.00432906,-882.074812975704
1.00854893,-881.570719501397
1.0127688,-881.066626027093
1.01698867,-880.562532552795
1.02120854,-880.0584390785
1.02542841,-879.554345604209
1.02964828,-879.050252129921
1.03386815,-878.546158655637
1.03808802,-878.042065181357
1.04230789,-877.537971707081
1.04652776,-877.033878232807
1.05074763,-876.529784758538
1.0549675,-876.025691284272
1.05918737,-875.52159781001
1.06340724,-875.017504335751
1.06762711,-874.513410861496
1.07184698,-874.009317387244
1.07606685,-873.505223912996
1.08028672,-873.001130438751
1.08450659,-872.49703696451
1.08872646,-871.992943490272
1.09294633,-871.488850016037
1.0971662,-870.984756541806
1.10138607,-870.480663067578
1.10560594,-869.976569593354
1.10982581,-869.472476119134
1.11404568,-868.968382644917
1.11826555,-868.464289170704
1.12248542,-867.960195696495
1.12670529,-867.456102222289
1.13092516,-866.952008748087
1.13514503,-866.447915273889
1.1393649,-865.943821799695
1.14358477,-865.439728325504
1.14780464,-864.935634851318
1.15202451,-864.431541377135
1.15624438,-863.927447902956
1.16046425,-863.423354428781
1.16468412,-862.91926095461
1.16890399,-862.415167480443
1.17312386,-861.91107400628
1.17734373,-861.40698053212
1.1815636,-860.902887057964
1.18578347,-860.398793583813
1.19000334,-859.894700109665
1.19422321,-859.390606635521
1.19844308,-858.886513161381
1.20266295,-858.382419687245
1.20688282,-857.878326213112
1.21110269,-857.374232738984
1.21532256,-856.870139264859
1.21954243,-856.366045790737
1.2237623,-855.861952316619
1.22798217,-855.357858842504
1.23220204,-854.853765368392
1.23642191,-854.349671894283
1.24064178,-853.845578420178
1.24486165,-853.341484946076
1.24908152,-852.837391471978
1.25330139,-852.333297997885
1.25752126,-851.829204523794
1.26174113,-851.325111049706
1.265961,-850.821017575621
1.27018087,-850.316924101538
1.27440074,-849.812830627458
1.27862061,-849.30873715338
1.28284048,-848.804643679305
1.28706035,-848.300550205233
1.29128022,-847.796456731163
1.29550009,-847.292363257096
1.29971996,-846.788269783031
1.30393983,-846.284176308969
1.3081597,-845.78008283491
1.31237957,-845.275989360853
1.31659944,-844.771895886797
1.32081931,-844.267802412743
1.32503918,-843.763708938691
1.32925905,-843.259615464641
1.33347892,-842.755521990593
1.33769879,-842.251428516547
1.34191866,-841.747335042503
1.34613853,-841.24324156846
1.3503584,-840.73914809442
1.35457827,-840.235054620382
1.35879814,-839.730961146345
1.36301801,-839.22686767231
1.36723788,-838.722774198278
1.37145775,-838.218680724246
1.37567762,-837.714587250216
1.37989749,-837.210493776188
1.38411736,-836.706400302161
1.38833723,-836.202306828136
1.3925571,-835.698213354113
1.39677697,-835.194119880091
1.40099684,-834.690026406071
1.40521671,-834.185932932053
1.40943658,-833.681839458036
1.41365645,-833.177745984021
1.41787632,-832.673652510008
1.42209619,-832.169559035996
1.42631606,-831.665465561987
1.43053593,-831.161372087978
1.4347558,-830.657278613971
1.43897567,-830.153185139965
1.44319554,-829.64909166596
1.44741541,-829.144998191956
1.45163528,-828.640904717953
1.45585515,-828.136811243951
1.46007502,-827.63271776995
1.46429489,-827.128624295948
1.46851476,-826.624530821943
1.47273463,-826.120437347937
1.4769545,-825.61634387393
1.48117437,-825.112250399922
1.48539424,-824.608156925913
1.48961411,-824.104063451902
1.49383398,-823.599969977892
1.49805385,-823.09587650388
1.50227372,-822.591783029867
1.50649359,-822.087689555853
1.51071346,-821.583596081838
1.51493333,-821.079502607822
1.5191532,-820.575409133806
1.52337307,-820.071315659788
1.52759294,-819.567222185769
1.53181281,-819.06312871175
1.53603268,-818.559035237729
1.54025255,-818.054941763707
1.54447242,-817.550848289685
1.54869229,-817.046754815662
1.55291216,-816.542661341637
1.55713203,-816.038567867612
1.5613519,-815.534474393585
1.56557177,-815.030380919558
1.56979164,-814.526287445529
1.57401151,-814.0221939715
1.57823138,-813.518100497469
1.58245125,-813.014007023439
1.58667112,-812.509913549407
1.59089099,-812.005820075373
1.59511086,-811.501726601334
1.59933073,-810.997633127293
1.6035506,-810.493539653248
1.60777047,-809.989446179199
1.61199034,-809.485352705148
1.61621021,-808.981259231093
1.62043008,-808.477165757035
1.62464995,-807.973072282973
1.62886982,-807.468978808908
1.63308969,-806.964885334839
1.63730956,-806.460791860767
1.64152943,-805.956698386692
1.6457493,-805.452604912614
1.64996917,-804.948511438533
1.65418904,-804.444417964448
1.65840891,-803.940324490359
1.66262878,-803.436231016268
1.66684865,-802.932137542173
1.67106852,-802.428044068075
1.67528839,-801.923950593973
1.67950826,-801.419857119868
1.68372813,-800.915763645759
1.687948,-800.411670171648
1.69216787,-799.907576697533
1.69638774,-799.403483223415
1.70060761,-798.899389749293
1.70482748,-798.395296275168
1.70904735,-797.89120280104
1.71326722,-797.387109326908
1.71748709,-796.883015852773
1.72170696,-796.378922378635
1.72592683,-795.874828904493
1.7301467,-795.370735430347
1.73436657,-794.866641956197
1.73858644,-794.362548482044
1.74280631,-793.858455007887
1.74702618,-793.354361533725
1.75124605,-792.85026805956
1.75546592,-792.346174585392
1.75968579,-791.842081111219
1.76390566,-791.337987637042
1.76812553,-790.833894162862
1.7723454,-790.329800688677
1.77656527,-789.825707214489
1.78078514,-789.321613740297
1.78500501,-788.817520266102
1.78922488,-788.313426791902
1.79344475,-787.809333317698
1.79766462,-787.305239843491
1.80188449,-786.80114636928
1.80610436,-786.297052895065
1.81032423,-785.792959420846
1.8145441,-785.288865946623
1.81876397,-784.784772472396
1.82298384,-784.280678998166
1.82720371,-783.776585523932
1.83142358,-783.272492049693
1.83564345,-782.768398575451
1.83986332,-782.264305101205
1.84408319,-781.760211626956
1.84830306,-781.256118152702
1.85252293,-780.752024678445
1.8567428,-780.247931204184
1.86096267,-779.743837729918
1.86518254,-779.239744255649
1.86940241,-778.735650781377
1.87362228,-778.2315573071
1.87784215,-777.727463832817
1.88206202,-777.223370358533
1.88628189,-776.719276884246
1.89050176,-776.215183409959
1.89472163,-775.71108993567
1.8989415,-775.20699646138
1.90316137,-774.702902987088
1.90738124,-774.198809512795
1.91160111,-773.694716038501
1.91582098,-773.190622564205
1.92004085,-772.686529089908
1.92426072,-772.182435615609
1.92848059,-771.678342141309
1.93270046,-771.174248667008
1.93692033,-770.670155192705
1.9411402,-770.166061718401
1.94536007,-769.661968244095
1.94957994,-769.157874769789
1.95379981,-768.65378129548
1.95801968,-768.149687821171
1.96223955,-767.64559434686
1.96645942,-767.141500872548
1.97067929,-766.637407398235
1.97489916,-766.133313923919
1.97911903,-765.629220449603
1.9833389,-765.125126975285
1.98755877,-764.621033500966
1.99177864,-764.116940026646
1.99599851,-763.612846552324
2.00021838,-763.108753078001
2.00443825,-762.604659603676
2.00865812,-762.10056612935
2.01287799,-761.596472655022
2.01709786,-761.092379180694
2.02131773,-760.588285706364
2.0255376,-760.084192232032
2.02975747,-759.580098757699
2.03397734,-759.076005283365
2.03819721,-758.57191180903
2.04241708,-758.067818334694
2.04663695,-757.563724860357
2.05085682,-757.05963138602
2.05507669,-756.555537911682
2.05929656,-756.051444437343
2.06351643,-755.547350963003
2.0677363,-755.043257488662
2.07195617,-754.539164014321
2.07617604,-754.035070539979
2.08039591,-753.530977065636
2.08461578,-753.026883591293
2.08883565,-752.522790116949
2.09305552,-752.018696642604
2.09727539,-751.514603168258
2.10149526,-751.010509693911
